,a,b,cor,pval
123,ind_var13_medio_0,num_var13_medio,1.0,0.0
124,num_var44,saldo_var44,0.999999519291,0.0
125,num_var34_0,ind_var34_0,1.0,0.0
126,num_var34_0,delta_imp_amort_var34_1y3,1.0,0.0
127,num_reemb_var17_ult1,imp_reemb_var17_ult1,0.999999983522,0.0
128,saldo_medio_var17_ult3,saldo_medio_var17_ult1,0.999999985201,0.0
129,imp_op_var40_efect_ult3,num_op_var40_efect_ult3,0.999999970208,0.0
130,saldo_medio_var13_medio_ult1,saldo_medio_var13_medio_ult3,1.0,0.0
131,saldo_medio_var13_medio_ult1,num_var13_medio,0.999999999913,0.0
132,saldo_medio_var12_ult1,saldo_medio_var12_ult3,0.999992759612,0.0
133,num_var31_0,ind_var31_0,0.99999824123,0.0
134,saldo_medio_var13_medio_ult3,num_var13_medio,0.999999999913,0.0
135,num_op_var40_comer_ult3,imp_op_var40_comer_ult3,0.99999823799,0.0
136,imp_trasp_var33_in_ult1,num_trasp_var33_in_ult1,0.999999999308,0.0
137,ind_var17_0,num_var17_0,0.999999531293,0.0
138,num_var17,saldo_var17,0.999999568012,0.0
139,imp_aport_var17_hace3,num_aport_var17_hace3,0.999999991086,0.0
140,num_trasp_var17_in_ult1,imp_trasp_var17_in_ult1,0.999999999567,0.0
141,ind_var40,num_var40,1.0,0.0
142,saldo_var20,num_var20,0.999998784801,0.0
143,ind_var40_0,var21,0.99997882145,0.0
144,ind_var34_0,delta_imp_amort_var34_1y3,1.0,0.0
145,ind_var44_0,num_meses_var44_ult3,0.999999494346,0.0
146,num_var13_corto,ind_var13_corto,0.999999431161,0.0
147,num_venta_var44_ult1,imp_venta_var44_ult1,0.999999951859,0.0
148,imp_trasp_var33_in_hace3,num_trasp_var33_in_hace3,0.999999998991,0.0
149,num_trasp_var33_out_ult1,imp_trasp_var33_out_ult1,1.0,0.0
150,saldo_medio_var33_ult3,num_var33,0.999999933803,0.0
151,saldo_medio_var33_ult3,saldo_medio_var33_ult1,0.999999999105,0.0
152,saldo_medio_var33_ult3,num_meses_var33_ult3,0.999999909916,0.0
153,num_var33,saldo_medio_var33_ult1,0.999999936574,0.0
154,num_var33,num_meses_var33_ult3,0.999999925849,0.0
155,saldo_medio_var33_ult1,num_meses_var33_ult3,0.999999911056,0.0
156,saldo_var6,ind_var6,0.999999999913,0.0
157,ind_var12_0,num_var12_0,0.999917729177,0.0
